-J-Duser.language=
-J-Duser.country=
@options
@packages
-classpath
'C:/Users/crfte/.m2/repository/org/springframework/boot/spring-boot-starter-security/3.4.4/spring-boot-starter-security-3.4.4.jar;C:/Users/crfte/.m2/repository/org/springframework/boot/spring-boot-starter/3.4.4/spring-boot-starter-3.4.4.jar;C:/Users/crfte/.m2/repository/org/springframework/boot/spring-boot/3.4.4/spring-boot-3.4.4.jar;C:/Users/crfte/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.4.4/spring-boot-autoconfigure-3.4.4.jar;C:/Users/crfte/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.4.4/spring-boot-starter-logging-3.4.4.jar;C:/Users/crfte/.m2/repository/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar;C:/Users/crfte/.m2/repository/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar;C:/Users/crfte/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar;C:/Users/crfte/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar;C:/Users/crfte/.m2/repository/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar;C:/Users/crfte/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/crfte/.m2/repository/org/yaml/snakeyaml/2.3/snakeyaml-2.3.jar;C:/Users/crfte/.m2/repository/org/springframework/spring-aop/6.2.5/spring-aop-6.2.5.jar;C:/Users/crfte/.m2/repository/org/springframework/spring-beans/6.2.5/spring-beans-6.2.5.jar;C:/Users/crfte/.m2/repository/org/springframework/security/spring-security-config/6.4.4/spring-security-config-6.4.4.jar;C:/Users/crfte/.m2/repository/org/springframework/spring-context/6.2.5/spring-context-6.2.5.jar;C:/Users/crfte/.m2/repository/org/springframework/security/spring-security-web/6.4.4/spring-security-web-6.4.4.jar;C:/Users/crfte/.m2/repository/org/springframework/spring-expression/6.2.5/spring-expression-6.2.5.jar;C:/Users/crfte/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.4.4/spring-boot-starter-web-3.4.4.jar;C:/Users/crfte/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.4.4/spring-boot-starter-json-3.4.4.jar;C:/Users/crfte/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.18.3/jackson-databind-2.18.3.jar;C:/Users/crfte/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.18.3/jackson-annotations-2.18.3.jar;C:/Users/crfte/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.18.3/jackson-core-2.18.3.jar;C:/Users/crfte/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.18.3/jackson-datatype-jdk8-2.18.3.jar;C:/Users/crfte/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.18.3/jackson-datatype-jsr310-2.18.3.jar;C:/Users/crfte/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.18.3/jackson-module-parameter-names-2.18.3.jar;C:/Users/crfte/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.4.4/spring-boot-starter-tomcat-3.4.4.jar;C:/Users/crfte/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.39/tomcat-embed-core-10.1.39.jar;C:/Users/crfte/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.39/tomcat-embed-el-10.1.39.jar;C:/Users/crfte/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.39/tomcat-embed-websocket-10.1.39.jar;C:/Users/crfte/.m2/repository/org/springframework/spring-web/6.2.5/spring-web-6.2.5.jar;C:/Users/crfte/.m2/repository/io/micrometer/micrometer-observation/1.14.5/micrometer-observation-1.14.5.jar;C:/Users/crfte/.m2/repository/io/micrometer/micrometer-commons/1.14.5/micrometer-commons-1.14.5.jar;C:/Users/crfte/.m2/repository/org/springframework/spring-webmvc/6.2.5/spring-webmvc-6.2.5.jar;C:/Users/crfte/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar;C:/Users/crfte/.m2/repository/org/springframework/spring-core/6.2.5/spring-core-6.2.5.jar;C:/Users/crfte/.m2/repository/org/springframework/spring-jcl/6.2.5/spring-jcl-6.2.5.jar;C:/Users/crfte/.m2/repository/org/springframework/security/spring-security-core/6.4.4/spring-security-core-6.4.4.jar;C:/Users/crfte/.m2/repository/org/springframework/security/spring-security-crypto/6.4.4/spring-security-crypto-6.4.4.jar;C:/Users/crfte/.m2/repository/org/springframework/boot/spring-boot-starter-oauth2-resource-server/3.4.4/spring-boot-starter-oauth2-resource-server-3.4.4.jar;C:/Users/crfte/.m2/repository/org/springframework/security/spring-security-oauth2-resource-server/6.4.4/spring-security-oauth2-resource-server-6.4.4.jar;C:/Users/crfte/.m2/repository/org/springframework/security/spring-security-oauth2-core/6.4.4/spring-security-oauth2-core-6.4.4.jar;C:/Users/crfte/.m2/repository/org/springframework/security/spring-security-oauth2-jose/6.4.4/spring-security-oauth2-jose-6.4.4.jar;C:/Users/crfte/.m2/repository/com/nimbusds/nimbus-jose-jwt/9.37.3/nimbus-jose-jwt-9.37.3.jar;C:/Users/crfte/.m2/repository/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'C:/Users/crfte/OneDrive/Documentos/WorkSpace/Back-End/AuthTokenService/src/main/java;C:/Users/crfte/OneDrive/Documentos/WorkSpace/Back-End/AuthTokenService/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/crfte/OneDrive/Documentos/WorkSpace/Back-End/AuthTokenService/target/reports/apidocs'
-docencoding
'UTF-8'
-Xdoclint:none
-doctitle
'AuthTokenService 1.0 API'
C:\Users\crfte\.m2\repository\com\github\stephenc\jcip\jcip-annotations\1.0-1\jcip-annotations-1.0-1.jar = 1743702874889
C:\Users\crfte\OneDrive\Documentos\WorkSpace\Back-End\AuthTokenService\src\main\java = 1745715602870
C:\Users\crfte\OneDrive\Documentos\WorkSpace\Back-End\AuthTokenService\target\generated-sources\annotations = 1745727057444
C:\Users\crfte\OneDrive\Documentos\WorkSpace\Back-End\AuthTokenService\target\reports\apidocs\allclasses-index.html = 1745727065345
C:\Users\crfte\OneDrive\Documentos\WorkSpace\Back-End\AuthTokenService\target\reports\apidocs\allpackages-index.html = 1745727065348
C:\Users\crfte\OneDrive\Documentos\WorkSpace\Back-End\AuthTokenService\target\reports\apidocs\element-list = 1745727065279
C:\Users\crfte\OneDrive\Documentos\WorkSpace\Back-End\AuthTokenService\target\reports\apidocs\help-doc.html = 1745727065367
C:\Users\crfte\OneDrive\Documentos\WorkSpace\Back-End\AuthTokenService\target\reports\apidocs\index-all.html = 1745727065361
C:\Users\crfte\OneDrive\Documentos\WorkSpace\Back-End\AuthTokenService\target\reports\apidocs\index.html = 1745727065334
C:\Users\crfte\OneDrive\Documentos\WorkSpace\Back-End\AuthTokenService\target\reports\apidocs\jquery-ui.overrides.css = 1745727065380
C:\Users\crfte\OneDrive\Documentos\WorkSpace\Back-End\AuthTokenService\target\reports\apidocs\member-search-index.js = 1745727065352
C:\Users\crfte\OneDrive\Documentos\WorkSpace\Back-End\AuthTokenService\target\reports\apidocs\module-search-index.js = 1745727065349
C:\Users\crfte\OneDrive\Documentos\WorkSpace\Back-End\AuthTokenService\target\reports\apidocs\overview-summary.html = 1745727065362
C:\Users\crfte\OneDrive\Documentos\WorkSpace\Back-End\AuthTokenService\target\reports\apidocs\overview-tree.html = 1745727065330
C:\Users\crfte\OneDrive\Documentos\WorkSpace\Back-End\AuthTokenService\target\reports\apidocs\package-search-index.js = 1745727065350
C:\Users\crfte\OneDrive\Documentos\WorkSpace\Back-End\AuthTokenService\target\reports\apidocs\script.js = 1745727065369
C:\Users\crfte\OneDrive\Documentos\WorkSpace\Back-End\AuthTokenService\target\reports\apidocs\search.js = 1745727065371
C:\Users\crfte\OneDrive\Documentos\WorkSpace\Back-End\AuthTokenService\target\reports\apidocs\stylesheet.css = 1745727065368
C:\Users\crfte\OneDrive\Documentos\WorkSpace\Back-End\AuthTokenService\target\reports\apidocs\tag-search-index.js = 1745727065353
C:\Users\crfte\OneDrive\Documentos\WorkSpace\Back-End\AuthTokenService\target\reports\apidocs\type-search-index.js = 1745727065351
